Volusia County, Florida,553284
Wabasha County, Minnesota,21627
Wabash County, Illinois,11520
Wabash County, Indiana,30996
Wabaunsee County, Kansas,6931
Wadena County, Minnesota,13682
Wagoner County, Oklahoma,81289
Wahkiakum County, Washington,4488
Wake County, North Carolina,1,111761
Wakulla County, Florida,33739
Waldo County, Maine,39715
Walker County, Alabama,63521
Walker County, Georgia,69761
Walker County, Texas,72971
Wallace County, Kansas,1518
Walla Walla County, Washington,60760
Waller County, Texas,55246
Wallowa County, Oregon,7208
Walsh County, North Dakota,10641
Walthall County, Mississippi,14286
Walton County, Florida,74071
Walton County, Georgia,94593
Walworth County, South Dakota,5435
Walworth County, Wisconsin,103868
Wapello County, Iowa,34969
Ward County, North Dakota,67641
Ward County, Texas,11998
Ware County, Georgia,35734
Warren County, Georgia,5254
Warren County, Illinois,16844
Warren County, Indiana,8265
Warren County, Iowa,51466
Warren County, Kentucky,132896
Warren County, Mississippi,45381
Warren County, Missouri,35649
Warren County, New Jersey,105267
Warren County, New York,63944
Warren County, North Carolina,19731
Warren County, Ohio,234602
Warren County, Pennsylvania,39191
Warren County, Tennessee,41277
Warren County, Virginia,40164
Warrick County, Indiana,62998
Wasatch County, Utah,34091
Wasco County, Oregon,26682
Waseca County, Minnesota,18612
Washakie County, Wyoming,7805
Washburn County, Wisconsin,15720
Washington County, Alabama,16326
Washington County, Arkansas,239187
Washington County, Colorado,4908
Washington County, Florida,25473
Washington County, Georgia,20374
Washington County, Idaho,10194
Washington County, Illinois,13887
Washington County, Indiana,28036
Washington County, Iowa,21965
Washington County, Kansas,5406
Washington County, Kentucky,12095
Washington County, Maine,31379
Washington County, Maryland,151049
Washington County, Minnesota,262440
Washington County, Mississippi,43909
Washington County, Missouri,24730
Washington County, Nebraska,20729
Washington County, New York,61204
Washington County, North Carolina,11580
Washington County, Ohio,59911
Washington County, Oklahoma,51527
Washington County, Oregon,601592
Washington County, Pennsylvania,206865
Washington County, Rhode Island,125577
Washington County, Tennessee,129375
Washington County, Texas,35882
Washington County, Utah,177556
Washington County, Vermont,58409
Washington County, Virginia,53740
Washington County, Wisconsin,136034
Washington Parish, Louisiana,46194
Washita County, Oklahoma,10916
Washoe County, Nevada,471519
Washtenaw County, Michigan,367601
Watauga County, North Carolina,56177
Watonwan County, Minnesota,10897
Waukesha County, Wisconsin,404198
Waupaca County, Wisconsin,50990
Waushara County, Wisconsin,24443
Wayne County, Georgia,29927
Wayne County, Illinois,16215
Wayne County, Indiana,65884
Wayne County, Iowa,6441
Wayne County, Kentucky,20333
Wayne County, Michigan,1,749343
Wayne County, Mississippi,20183
Wayne County, Missouri,12873
Wayne County, Nebraska,9385
Wayne County, New York,89918
Wayne County, North Carolina,123131
Wayne County, Ohio,115710
Wayne County, Pennsylvania,51361
Wayne County, Tennessee,16673
Wayne County, Utah,2711
Wayne County, West Virginia,39402
Waynesboro city, Virginia,22630
Weakley County, Tennessee,33328
Webb County, Texas,276652
Weber County, Utah,260213
Webster County, Georgia,2607
Webster County, Iowa,35904
Webster County, Kentucky,12942
Webster County, Mississippi,9689
Webster County, Missouri,39592
Webster County, Nebraska,3487
Webster County, West Virginia,8114
Webster Parish, Louisiana,38340
Weld County, Colorado,324492
Wells County, Indiana,28296
Wells County, North Dakota,3834
West Baton Rouge Parish, Louisiana,26465
West Carroll Parish, Louisiana,10830
Westchester County, New York,967506
West Feliciana Parish, Louisiana,15568
Westmoreland County, Pennsylvania,348899
Westmoreland County, Virginia,18015
Weston County, Wyoming,6927
Wetzel County, West Virginia,15065
Wexford County, Michigan,33631
Wharton County, Texas,41556
Whatcom County, Washington,229247
Wheatland County, Montana,2126
Wheeler County, Georgia,7855
Wheeler County, Nebraska,783
Wheeler County, Oregon,1332
Wheeler County, Texas,5056
White County, Arkansas,78753
White County, Georgia,30798
White County, Illinois,13537
White County, Indiana,24102
White County, Tennessee,27345
White Pine County, Nevada,9580
Whiteside County, Illinois,55175
Whitfield County, Georgia,104628
Whitley County, Indiana,33964
Whitley County, Kentucky,36264
Whitman County, Washington,50104
Wibaux County, Montana,969
Wichita County, Kansas,2119
Wichita County, Texas,132230
Wicomico County, Maryland,103609
Wilbarger County, Texas,12769
Wilcox County, Alabama,10373
Wilcox County, Georgia,8635
Wilkes County, Georgia,9777
Wilkes County, North Carolina,68412
Wilkin County, Minnesota,6207
Wilkinson County, Georgia,8954
Wilkinson County, Mississippi,8630
Willacy County, Texas,21358
Will County, Illinois,690743
Williamsburg city, Virginia,14954
Williamsburg County, South Carolina,30368
Williams County, North Dakota,37589
Williams County, Ohio,36692
Williamson County, Illinois,66597
Williamson County, Tennessee,238412
Williamson County, Texas,590551
Wilson County, Kansas,8525
Wilson County, North Carolina,81801
Wilson County, Tennessee,144657
Wilson County, Texas,51070
Winchester city, Virginia,28078
Windham County, Connecticut,116782
Windham County, Vermont,42222
Windsor County, Vermont,55062
Winkler County, Texas,8010
Winnebago County, Illinois,282572
Winnebago County, Iowa,10354
Winnebago County, Wisconsin,171907
Winneshiek County, Iowa,19991
Winn Parish, Louisiana,13904
Winona County, Minnesota,50484
Winston County, Alabama,23629
Winston County, Mississippi,17955
Wirt County, West Virginia,5821
Wise County, Texas,69984
Wise County, Virginia,37383
Wolfe County, Kentucky,7157
Woodbury County, Iowa,103107
Wood County, Ohio,130817
Wood County, Texas,45539
Wood County, West Virginia,83518
Wood County, Wisconsin,72999
Woodford County, Illinois,38459
Woodford County, Kentucky,26734
Woodruff County, Arkansas,6320
Woods County, Oklahoma,8793
Woodson County, Kansas,3138
Woodward County, Oklahoma,20211
Worcester County, Maryland,52276
Worcester County, Massachusetts,830622
Worth County, Georgia,20247
Worth County, Iowa,7381
Worth County, Missouri,2013
Wrangell City and Borough, Alaska,2502
Wright County, Iowa,12562
Wright County, Minnesota,138377
Wright County, Missouri,18289
Wyandot County, Ohio,21772
Wyandotte County, Kansas,165429
Wyoming County, New York,39859
Wyoming County, Pennsylvania,26794
Wyoming County, West Virginia,20394
Wythe County, Virginia,28684
Yadkin County, North Carolina,37667
Yakima County, Washington,250873
Yakutat City and Borough, Alaska,579
Yalobusha County, Mississippi,12108
Yamhill County, Oregon,107100
Yancey County, North Carolina,18069
Yankton County, South Dakota,22814
Yates County, New York,24913
Yavapai County, Arizona,235099
Yazoo County, Mississippi,29690
Yell County, Arkansas,21341
Yellow Medicine County, Minnesota,9709
Yellowstone County, Montana,161300
Yoakum County, Texas,8713
Yolo County, California,220500
York County, Maine,207641
York County, Nebraska,13679
York County, Pennsylvania,449058
York County, South Carolina,280979
York County, Virginia,68280
Young County, Texas,18010
Yuba County, California,78668
Yukon-Koyukuk Census Area, Alaska,5230
Yuma County, Arizona,213787
Yuma County, Colorado,10019
Zapata County, Texas,14179
Zavala County, Texas,11840
Ziebach County, South Dakota,2756
